1.0;CHOLERA;false
2.0;TYPHOID AND PARATYPHOID FEVERS;false
3.0;OTHER SALMONELLA INFECTIONS;false
4.0;SHIGELLOSIS;false
5.0;OTHER FOOD POISONING;false
6.0;AMEBIASIS;false
7.0;OTHER PROTOZOAL INTESTINAL DISEASES;false
8.0;INTESTINAL INFS DUE OTH ORGANISMS;false
9.0;ILL-DEFINED INTESTINAL INFECTIONS;false
10.0;PRIMARY TUBERCULOUS INFECTION;false
11.0;PULMONARY TUBERCULOSIS;false
12.0;OTHER RESPIRATORY TUBERCULOSIS;false
13.0;TB MENINGES&CNTRL NERV SYS;false
14.0;TB INTEST PERITON&MESENTERIC GLANDS;false
15.0;TUBERCULOSIS OF BONES AND JOINTS;false
16.0;TUBERCULOSIS GENITOURINARY SYSTEM;false
17.0;TUBERCULOSIS OF OTHER ORGANS;false
18.0;MILIARY TUBERCULOSIS;false
20.0;PLAGUE;false
21.0;TULAREMIA;false
22.0;ANTHRAX;false
23.0;BRUCELLOSIS;false
26.0;RAT-BITE FEVER;false
27.0;OTHER ZOONOTIC BACTERIAL DISEASES;false
30.0;LEPROSY;false
31.0;DISEASES DUE TO OTHER MYCOBACTERIA;false
32.0;DIPHTHERIA;false
33.0;WHOOPING COUGH;false
34.0;STREP SORE THROAT&SCARLET FEVER;false
36.0;MENINGOCOCCAL INFECTION;false
38.0;SEPTICEMIA;false
39.0;ACTINOMYCOTIC INFECTIONS;false
40.0;OTHER BACTERIAL DISEASES;false
41.0;BACTERIAL INFECTION CCE & UNS SITE;false
45.0;ACUTE POLIOMYELITIS;false
46.0;SLOW VIRUS INFECTION CNTRL NERV SYS;false
47.0;MENINGITIS DUE TO ENTEROVIRUS;false
49.0;OTH NON-ARTHROPOD BORNE VIRL DX-CNS;false
50.0;SMALLPOX;false
51.0;COWPOX AND PARAVACCINIA;false
52.0;CHICKENPOX;false
53.0;HERPES ZOSTER;false
54.0;HERPES SIMPLEX;false
55.0;MEASLES;false
56.0;RUBELLA;false
57.0;OTHER VIRAL EXANTHEMATA;false
58.0;OTHER HUMAN HERPESVIRUS;false
60.0;YELLOW FEVER;false
62.0;MOSQUITO-BORNE VIRAL ENCEPHALITIS;false
63.0;TICK-BORNE VIRAL ENCEPHALITIS;false
65.0;ARTHROPOD-BORNE HEMORRHAGIC FEVER;false
66.0;OTH ARTHROPOD-BORNE VIRAL DISEASES;false
70.0;VIRAL HEPATITIS;false
72.0;MUMPS;false
73.0;ORNITHOSIS;false
74.0;SPECIFIC DZ DUE COXSACKIEVIRUS;false
76.0;TRACHOMA;false
77.0;OTH DZ CONJUNCT-VIRUSES&CHLAMYDIAE;false
78.0;OTH DISEASES DUE VIRUSES&CHLAMYDIAE;false
79.0;VIRAL&CHLAMYDIAL INF CCE & UNS SITE;false
81.0;OTHER TYPHUS;false
82.0;TICK-BORNE RICKETTSIOSES;false
83.0;OTHER RICKETTSIOSES;false
84.0;MALARIA;false
85.0;LEISHMANIASIS;false
86.0;TRYPANOSOMIASIS;false
87.0;RELAPSING FEVER;false
88.0;OTHER ARTHROPOD-BORNE DISEASES;false
90.0;CONGENITAL SYPHILIS;false
91.0;"EARLY SYPHILIS, SYMPTOMATIC";false
92.0;"EARLY SYPHILIS, LATENT";false
93.0;CARDIOVASCULAR SYPHILIS;false
94.0;NEUROSYPHILIS;false
95.0;OTH FORMS LATE SYPHILIS W/SYMPTOMS;false
97.0;OTHER AND UNSPECIFIED SYPHILIS;false
98.0;GONOCOCCAL INFECTIONS;false
99.0;OTHER VENEREAL DISEASES;false
100.0;LEPTOSPIROSIS;false
102.0;YAWS;false
103.0;PINTA;false
104.0;OTHER SPIROCHETAL INFECTION;false
110.0;DERMATOPHYTOSIS;false
111.0;DERMATOMYCOSIS OTHER&UNSPECIFIED;false
112.0;CANDIDIASIS;false
114.0;COCCIDIOIDOMYCOSIS;false
115.0;HISTOPLASMOSIS;false
116.0;BLASTOMYCOTIC INFECTION;false
117.0;OTHER MYCOSES;false
120.0;SCHISTOSOMIASIS;false
121.0;OTHER TREMATODE INFECTIONS;false
122.0;ECHINOCOCCOSIS;false
123.0;OTHER CESTODE INFECTION;false
125.0;FILARIAL INFECTION AND DRACONTIASIS;false
126.0;ANCYLOSTOMIASIS AND NECATORIASIS;false
127.0;OTHER INTESTINAL HELMINTHIASES;false
128.0;OTHER AND UNSPECIFIED HELMINTHIASES;false
130.0;TOXOPLASMOSIS;false
131.0;TRICHOMONIASIS;false
132.0;PEDICULOSIS&PHTHIRUS INFESTATION;false
133.0;ACARIASIS;false
134.0;OTHER INFESTATION;false
136.0;OTH&UNSPEC INFECTIOUS&PARASITIC DZ;false
137.0;LATE EFFECTS OF TUBERCULOSIS;false
139.0;LATE EFF OTH INF&PARASITIC DZ;false
140.0;MALIGNANT NEOPLASM OF LIP;false
141.0;MALIGNANT NEOPLASM OF TONGUE;false
142.0;MALIG NEOPLASM MAJOR SALIV GLANDS;false
143.0;MALIGNANT NEOPLASM OF GUM;false
144.0;MALIGNANT NEOPLASM FLOOR MOUTH;false
145.0;MALIG NEOPLSM OTH&UNSPEC PART MOUTH;false
146.0;MALIGNANT NEOPLASM OF OROPHARYNX;false
147.0;MALIGNANT NEOPLASM OF NASOPHARYNX;false
148.0;MALIGNANT NEOPLASM OF HYPOPHARYNX;false
149.0;OTH MALIG NEO LIP-MOUTH-PHARYNX;false
150.0;MALIGNANT NEOPLASM OF ESOPHAGUS;false
151.0;MALIGNANT NEOPLASM OF STOMACH;false
152.0;MALIG NEOPLSM SM INTEST INCL DUODUM;false
153.0;MALIGNANT NEOPLASM OF COLON;false
154.0;MAL NEO RECT RECTOSIGMOID JUNC&ANUS;false
155.0;MALIG NEOPLASM LIVER&INTRAHEP BDS;false
156.0;MALIG NEOPLSM GALLBLADD&XTRAHEP BDS;false
157.0;MALIGNANT NEOPLASM OF PANCREAS;false
158.0;MALIG NEOPLASM RETROPERITON&PERITON;false
159.0;MAL NEO DIGES ORGANS&PANCREAS OTH;false
160.0;MAL NEO NASL CAV/MID EAR&ACSS SINUS;false
161.0;MALIGNANT NEOPLASM OF LARYNX;false
162.0;MALIG NEOPLASM TRACH BRONCHUS&LUNG;false
163.0;MALIGNANT NEOPLASM OF PLEURA;false
164.0;MALIG NEOPLASM THYMUS HEART&MEDIAST;false
165.0;MAL NEO RESP&THOR ORGANS OTH;false
170.0;MALIG NEOPLASM BONE&ARTICLR CART;false
171.0;MALIG NEOPLSM CNCTV&OTH SOFT TISSUE;false
172.0;MALIGNANT MELANOMA OF SKIN;false
173.0;OTHER MALIGNANT NEOPLASM OF SKIN;false
174.0;MALIGNANT NEOPLASM OF FEMALE BREAST;false
175.0;MALIGNANT NEOPLASM OF MALE BREAST;false
176.0;KAPOSIS SARCOMA;false
180.0;MALIGNANT NEOPLASM OF CERVIX UTERI;false
182.0;MALIGNANT NEOPLASM BODY UTERUS;false
183.0;MALIG NEOPLSM OVRY&OTH UTERN ADNEXA;false
184.0;MALIG NEOPLSM OTH&UNS FE GENIT ORGN;false
186.0;MALIGNANT NEOPLASM OF TESTIS;false
187.0;MAL NEOPLSM PENIS&OTH MALE GNT ORGN;false
188.0;MALIGNANT NEOPLASM OF BLADDER;false
189.0;MAL NEO KIDNEY&OTH&UNS URIN ORGN;false
190.0;MALIGNANT NEOPLASM OF EYE;false
191.0;MALIGNANT NEOPLASM OF BRAIN;false
192.0;MALIG NEOPLSM OTH&UNS PART NERV SYS;false
194.0;MAL NEO OTH ENDOCRN GLND&REL STRCT;false
195.0;MALIG NEOPLASM OTH&ILL-DEFIND SITES;false
196.0;SEC&UNSPEC MALIG NEOPLASM NODES;false
197.0;SEC MALIG NEOPLASM RESP&DIGESTV SYS;false
198.0;SEC MALIG NEOPLASM OTHER SPEC SITES;false
199.0;MALIG NEOPLASM WITHOUT SPEC SITE;false
200.0;LYMPH&RETIC&OTH LYMPH MALIG TUMOR;false
201.0;HODGKINS DISEASE;false
202.0;OTH MAL NEO LYMPHOID&HISTCYT TISS;false
203.0;MX MYELOMA&IMMUNOPROLIFERAT NEOPLSM;false
204.0;LYMPHOID LEUKEMIA;false
205.0;MYELOID LEUKEMIA;false
206.0;MONOCYTIC LEUKEMIA;false
207.0;OTHER SPECIFIED LEUKEMIA;false
208.0;LEUKEMIA OF UNSPECIFIED CELL TYPE;false
210.0;BEN NEOPLASM LIP ORAL CAV&PHARYNX;false
211.0;BEN NEOPLSM OTH PART DIGESTV SYSTEM;false
212.0;BEN NEOPLASM RESP&INTRATHOR ORGN;false
213.0;BEN NEOPLASM BONE&ARTICLR CARTILAGE;false
214.0;LIPOMA;false
215.0;OTH BEN NEOPLSM CNCTV&OTH SFT TISS;false
216.0;BENIGN NEOPLASM OF SKIN;false
218.0;UTERINE LEIOMYOMA;false
219.0;OTHER BENIGN NEOPLASM OF UTERUS;false
221.0;BEN NEOPLASM OTH FE GENITAL ORGANS;false
222.0;BENIGN NEOPLASM MALE GENITAL ORGANS;false
223.0;BEN NEOPLASM KIDNEY&OTH URIN ORGN;false
224.0;BENIGN NEOPLASM OF EYE;false
