S;A;FORFAIT ACCOUCHEMENT SIMPLE;Frais d hospitalisation
S;AAD;AUTRES ACC. TRAIT. A DOM.;Autres Frais
S;AAF;AIDE FINANCIERE INDIVIDUELLE AUTRE;Autres Frais
S;AAR;APP. ASSIS. RESPIRATOIRE;Autres Frais
S;ABA;AMBULANCES AGREEES;Autres Frais
S;ABG;AMBULANCE AGREEE DE GARDE;Autres Frais
S;ACO;ACTES D'OBSTETRIQUE -CCAM-;Frais médicaux courants et pharmacie
S;ADA;ACTES D'ANESTHESIE -CCAM-;Frais médicaux courants et pharmacie
S;ADC;ACTES DE CHIRURGIE  -CCAM-;Frais médicaux courants et pharmacie
S;ADE;ACTES ECHOGRAPHIE -CCAM-;Frais médicaux courants et pharmacie
S;ADI;ACTES D'IMAGERIE (hors ‚chograhie) -CCAM-;Frais médicaux courants et pharmacie
S;ADP;ACTES DIVERS PROTHESE DENTAIRE -CCAM-;Frais dentaires
S;AFI;AIDE FINANCIERE INDIVIDUELLE AUX POPULATIONS EN MARGE CMU;Autres Frais
S;AFM;AIDE MENAGERE FAMILIALE CNMSS;Autres Frais
S;AIM;AIDE MENAGERE;Autres Frais
S;AIS;ACTES INFIRMIERS DE SOINS;Frais médicaux courants et pharmacie
S;AM;FORFAIT ACCOUCHEMENT MULTIPLE;Frais d hospitalisation
S;AMC;ACTES DE  KINE. EN ETABLISSEMENT;Frais d hospitalisation
S;AMD;INTERVENTION+ANESTHESIE DUREE<OU=12;Frais d hospitalisation
S;AMF;FORFAIT PUBLIC IVG MEDICAMENTEUSE;Frais médicaux courants et pharmacie
S;AMI;SOINS INFIRMIERS;Frais médicaux courants et pharmacie
S;AMK;ACTES DE  KINESITHERAPIE;Autres Frais
S;AMO;ORTHOPHONIE;Autres Frais
S;AMP;PEDICURIE;Autres Frais
S;AMS;ACTES DE KINESITHERAPIE osteo.articulaire;Frais médicaux courants et pharmacie
S;AMU;AIDE A L'ACQUISITION DE CONTRATS DE COUVERTURE COMPLEMENTAIRE;Autres Frais
